医薬品名,一般名,効能効果,用法用量,副作用・注意事項,警告・禁忌,医薬品の説明,内容量,剤形,成分一覧
"メトホルミン塩酸塩錠
５0０ｍｇＭＴ「トーワ」",メトホルミン塩酸塩錠," 食事療法・運動療法のみで十分な効果が得られない場合の2型糖尿病。
 食事療法・運動療法に加えてスルホニルウレア剤を使用し十分な効果が得られない場合の2型糖尿病。
多嚢胞性卵巣症候群における排卵誘発(ただし、肥満、耐糖能異常、又はインスリン抵抗性のいずれかを呈する患者に限る)、多嚢胞性卵巣症候群の生殖補助医療における調節卵巣刺激(ただし、肥満、耐糖能異常、又はインスリン抵抗性のいずれかを呈する患者に限る)","〈2型糖尿病〉

通常、成人にはメトホルミン塩酸塩として1日500mgより開始し、1日2～3回に分割して食直前又は食後に経口投与する。維持量は効果を観察しながら決めるが、通常1日750～1500mgとする。なお、患者の状態により適宜増減するが、1日最高投与量は2250mgまでとする。

通常、10歳以上の小児にはメトホルミン塩酸塩として1日500mgより開始し、1日2～3回に分割して食直前又は食後に経口投与する。維持量は効果を観察しながら決めるが、通常1日500～1500mgとする。なお、患者の状態により適宜増減するが、1日最高投与量は2000mgまでとする。

〈多嚢胞性卵巣症候群における排卵誘発〉

他の排卵誘発薬との併用で、通常、メトホルミン塩酸塩として500mgの1日1回経口投与より開始する。患者の忍容性を確認しながら増量し、1日投与量として1500mgを超えない範囲で、1日2～3回に分割して経口投与する。なお、本剤は排卵までに中止する。

〈多嚢胞性卵巣症候群の生殖補助医療における調節卵巣刺激〉

他の卵巣刺激薬との併用で、通常、メトホルミン塩酸塩として500mgの1日1回経口投与より開始する。患者の忍容性を確認しながら増量し、1日投与量として1500mgを超えない範囲で、1日2～3回に分割して経口投与する。なお、本剤は採卵までに中止する。","下痢、悪心、食欲不振、腹痛、嘔吐、乳酸上昇
、空腹感、消化不良、腹部膨満感、便秘、胃炎","重篤な乳酸アシドーシスを起こすことがあり、死亡に至った
例も報告されている。乳酸アシドーシスを起こしやすい患者に
は投与しないこと。
腎機能障害又は肝機能障害のある患者、高齢者に投与する場
合には、定期的に腎機能や肝機能を確認するなど慎重に投与す
ること。特に75歳以上の高齢者では、本剤投与の適否を慎重に
判断すること。

次に示す患者［乳酸アシドーシスを起こしやすい。］
乳酸アシドーシスの既往のある患者・
重度の腎機能障害（eGFR30mL/min/1.73m2未満）のある患者
又は透析患者（腹膜透析を含む）
重度の肝機能障害のある患者
心血管系、肺機能に高度の障害（ショック、心不全、心筋梗
塞、肺塞栓等）のある患者及びその他の低酸素血症を伴いやす
い状態にある患者［嫌気的解糖の亢進により乳酸産生が増加す
る。］
脱水症の患者又は脱水状態が懸念される患者（下痢、嘔吐等の
胃腸障害のある患者、経口摂取が困難な患者等）
過度のアルコール摂取者
重症ケトーシス、糖尿病性昏睡又は前昏睡、1型糖尿病の患者
［輸液、インスリンによる速やかな高血糖の是正が必須であ
る。］
重症感染症、手術前後、重篤な外傷のある患者［インスリン注
射による血糖管理が望まれるので本剤の投与は適さない。また、
乳酸アシドーシスを起こしやすい。］
栄養不良状態、飢餓状態、衰弱状態、脳下垂体機能不全又は副
腎機能不全の患者［低血糖を起こすおそれがある。］
妊婦又は妊娠している可能性のある女性
本剤の成分又はビグアナイド系薬剤に対し過敏症の既往歴のあ
る患者","糖尿病を治療するお薬です。
筋肉や脂肪での糖の消費を促したり、新しく糖が生成されるのをおさえて血糖値を下げる働きがあります。
不妊症を治療するお薬です。
多嚢胞性卵巣症候群（PCOS）における排卵障害を改善する働きがあります。",10錠×10シート（100錠）,錠剤,"有効成分
メトホルミン塩酸塩500mg

添加物
ヒプロメロース、軽質無水ケイ酸、ステアリン酸マグネシウム、酸化チタン、タルク、ヒドロキシプロピルセルロース"
"エゼチミブＯＤ錠
１０ｍｇ「トーワ」",エゼチミブ,"高コレステロール血症、家族性高コレステロール血症、
ホモ接合体性シトステロール血症。","通常、成人にはエゼチミブとして1回10mgを1日1回食後経口投与する。
なお、年齢、症状により適宜減量する。","浮腫、頭痛、しびれ、めまい、坐骨神経痛、
便秘、下痢、腹痛、腹部膨満、悪心、嘔吐","本剤の成分に対し過敏症の既往歴のある患者
本剤とHMG-CoA還元酵素阻害剤を併用する場合、重篤な肝
機能障害のある患者","小腸からのコレステロールの吸収をおさえ、血液中のコレステロールの量を減らす働きがあります。
脂質異常症を治療するお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
エゼチミブ10㎎

添加物
D-マンニトール、ラウリル
硫酸ナトリウム、結晶セル
ロース、クロスカルメロー
スナトリウム、ステアリン
酸マグネシウム、その他1成
分"
"デュタステリドカプセル
０．５ｍｇＺＡ「トーワ」",デュタステリド,男性における男性型脱毛症。,"男性成人には、通常、デュタステリドとして0.1mgを1日1回経口投与する。
なお、必要に応じて0.5mgを1日1回経口投与する。","発疹、頭痛、抑うつ気分、乳房障害、
性機能不全、リビドー減退、勃起不全、射精障害、女性化乳房、乳頭痛、乳房痛","本剤の成分及び他の5α還元酵素阻害薬に対し過敏症の既往
歴のある患者
女性
小児等
重度の肝機能障害のある患者","ホルモンのバランスを整え、髪の毛が薄くなるのをおさえる働きがあります。
男性型脱毛症で髪の毛が薄くなるのをおさえるお薬です。","10カプセル×３シート
（30カプセル）",カプセル,"有効成分
デュタステリド0.5㎎

添加物
ジブチルヒドロキシトルエ
ン、中鎖モノ・ジグリセリ
ド
カプセル本体：ゼラチン、
コハク化ゼラチン、濃グリ
セリン、酸化チタン、三二
酸化鉄、プロピレングリ
コール脂肪酸エステル"
"ロキソプロフェンＮａ錠
６０ｍｇ「トーワ」",ロキソプロフェンナトリウム,"次記疾患並びに症状の消炎・鎮痛：関節リウマチ、変形性関節症、腰痛症、肩関節周囲炎、頸肩腕症候群、歯痛。
手術後、外傷後並びに抜歯後の鎮痛・消炎。
次記疾患の解熱・鎮痛**：急性上気道炎(急性気管支炎を伴う急性上気道炎を含む)。","次記疾患並びに症状の消炎・鎮痛(関節リウマチ、変形性関節症、腰痛症、肩関節周囲炎、頸肩腕症候群、歯痛)、手術後、外傷後並びに抜歯後の鎮痛・消炎：
通常、成人にロキソプロフェンナトリウム(無水物として)1回60mg、1日3回経口投与する。頓用の場合は、1回60～120mgを経口投与する。なお、年齢、症状により適宜増減する。また、空腹時の投与は避けさせることが望ましい。

次記疾患の解熱・鎮痛(急性上気道炎(急性気管支炎を伴う急性上気道炎を含む))：
通常、成人にロキソプロフェンナトリウム(無水物として)1回60mgを頓用する。なお、年齢、症状により適宜増減する。ただし、原則として1日2回までとし、1日最大180mgを限度とする。また、空腹時の投与は避けさせることが望ましい。","浮腫、発疹、そう痒感、胃部不快感、食欲不振、
下痢、便秘、胸やけ、口内炎、口渇、眠気","消化性潰瘍のある患者［プロスタグランジン生合成抑制によ
り、胃の血流量が減少し消化性潰瘍が悪化することがある。］
重篤な血液の異常のある患者［血小板機能障害を起こし、悪
化するおそれがある。］
重篤な肝機能障害のある患者
重篤な腎機能障害のある患者
重篤な心機能不全のある患者
本剤の成分に対し過敏症の既往歴のある患者2.6
アスピリン喘息（非ステロイド性消炎鎮痛剤等による喘息発
作の誘発）又はその既往歴のある患者［アスピリン喘息発作を
誘発することがある。］
妊娠後期の女性","痛みや炎症の原因となる物質（プロスタグランジン）が作られるのをおさえる働きがあります。
炎症による痛みやはれをやわらげ、熱を下げるお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
ロキソプロフェンナトリウム水和物68.1mg
（無水物として60mg）

添加剤
乳糖水和物、低置換度ヒドロキシプロピルセルロース、三二酸化鉄、黄色三二酸化鉄、軽質無水ケイ酸、ステアリン酸マグネシウム"
"レバミピド錠１００ｍｇ
「トーワ」",レバミピド,"胃潰瘍。
次記疾患の胃粘膜病変(胃粘膜びらん、胃粘膜出血、胃粘膜発赤、胃粘膜浮腫)の改善：急性胃炎、慢性胃炎の急性増悪期。","〈胃潰瘍〉
通常、成人には1回1錠(レバミピドとして100mg)を1日3回、朝、夕及び就寝前に経口投与する。
〈次記疾患の胃粘膜病変(びらん、出血、発赤、浮腫)の改善、急性胃炎、慢性胃炎の急性増悪期〉
通常、成人には1回1錠(レバミピドとして100mg)を1日3回経口投与する。","便秘、腹部膨満感、下痢、味覚異常、発疹、
蕁麻疹、しびれ、めまい、眠気、口渇、嘔吐",本剤の成分に対し過敏症の既往歴のある患者,"胃の粘膜を保護し、潰瘍部分の修復を促す働きや、胃の血液の流れをよくする働きがあります。
胃炎や胃潰瘍を治療するお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
レバミピド100㎎

添加物
結晶セルロース、低置換度ヒドロキシプロピルセルロース、ヒドロキシプロピルセルロース、軽質無水ケイ酸、ステアリン酸マグネシウム、ヒプロメロース、マクロゴール6000、酸化チタン、カルナウバロウ"
"フェブキソスタット錠
１０ｍｇ「トーワ」",フェブキソスタット水和物,"痛風、高尿酸血症。
がん化学療法に伴う高尿酸血症。","〈痛風、高尿酸血症〉
通常、成人にはフェブキソスタットとして1日10mgより開始し、1日1回経口投与する。その後は血中尿酸値を確認しながら必要に応じて徐々に増量する。維持量は通常1日1回40mgで、患者の状態に応じて適宜増減するが、最大投与量は1日1回60mgとする。
〈がん化学療法に伴う高尿酸血症〉
通常、成人にはフェブキソスタットとして60mgを1日1回経口投与する。","白血球数減少、TSH増加、手足のしびれ感、
浮動性めまい、傾眠、心電図異常、下痢、腹部不快感、悪心、腹痛、肝機能検査値異常","本剤の成分に対し過敏症の既往歴のある患者
メルカプトプリン水和物又はアザチオプリンを投与中の患者","体内で尿酸が作られる働きをおさえることで、血液中に増えている尿酸の量を減らす働きがあります。
痛風などの高尿酸血症を治療するお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
フェブキソスタット水和物 10.28mg
 (フェブキソスタットとして10mg)

添加物
D-マンニトール、ヒドロキシプロピルセルロース、クロスカルメロースナトリウム、アミノアルキルメタクリレートコポリマーE、タルク、ステアリン酸マグネシウム"
"フェブキソスタット錠
２０ｍｇ「トーワ」",フェブキソスタット水和物,"痛風、高尿酸血症。
がん化学療法に伴う高尿酸血症。","〈痛風、高尿酸血症〉
通常、成人にはフェブキソスタットとして1日10mgより開始し、1日1回経口投与する。その後は血中尿酸値を確認しながら必要に応じて徐々に増量する。維持量は通常1日1回40mgで、患者の状態に応じて適宜増減するが、最大投与量は1日1回60mgとする。
〈がん化学療法に伴う高尿酸血症〉
通常、成人にはフェブキソスタットとして60mgを1日1回経口投与する。","白血球数減少、TSH増加、手足のしびれ感、
浮動性めまい、傾眠、心電図異常、下痢、腹部不快感、悪心、腹痛、肝機能検査値異常","本剤の成分に対し過敏症の既往歴のある患者
メルカプトプリン水和物又はアザチオプリンを投与中の患者","体内で尿酸が作られる働きをおさえることで、血液中に増えている尿酸の量を減らす働きがあります。
痛風などの高尿酸血症を治療するお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
フェブキソスタット水和物 …20.57mg
 (フェブキソスタットとして20mg)

添加物
D-マンニトール、ヒドロキシプロピルセルロース、クロスカルメロースナトリウム、アミノアルキルメタクリレートコポリマーE、タルク、ステアリン酸マグネシウム"
"フェブキソスタット錠
４０ｍｇ「トーワ」",フェブキソスタット水和物,"痛風、高尿酸血症。
がん化学療法に伴う高尿酸血症。","〈痛風、高尿酸血症〉
通常、成人にはフェブキソスタットとして1日10mgより開始し、1日1回経口投与する。その後は血中尿酸値を確認しながら必要に応じて徐々に増量する。維持量は通常1日1回40mgで、患者の状態に応じて適宜増減するが、最大投与量は1日1回60mgとする。
〈がん化学療法に伴う高尿酸血症〉
通常、成人にはフェブキソスタットとして60mgを1日1回経口投与する。","白血球数減少、TSH増加、手足のしびれ感、
浮動性めまい、傾眠、心電図異常、下痢、腹部不快感、悪心、腹痛、肝機能検査値異常","本剤の成分に対し過敏症の既往歴のある患者
メルカプトプリン水和物又はアザチオプリンを投与中の患者","体内で尿酸が作られる働きをおさえることで、血液中に増えている尿酸の量を減らす働きがあります。
痛風などの高尿酸血症を治療するお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
フェブキソスタット水和物 41.14mg
 (フェブキソスタットとして40mg)

添加物
D-マンニトール、ヒドロキシプロピルセルロース、クロスカルメロースナトリウム、アミノアルキルメタクリレートコポリマーE、タルク、ステアリン酸マグネシウム"
"アムロジピン錠
２．５ｍｇ「トーワ」",アムロジピン,"高血圧症。
狭心症。","[高血圧症]
通常、成人にはアムロジピンとして2.5～5mgを1日1回経口投与する。なお、症状に応じ適宜増減するが、効果不十分な場合には1日1回10mgまで増量することができる。
通常、6歳以上の小児には、アムロジピンとして2.5mgを1日1回経口投与する。なお、年齢、体重、症状により適宜増減する。
[狭心症]
通常、成人にはアムロジピンとして5mgを1日1回経口投与する。なお、症状に応じ適宜増減する。
(用法及び用量に関連する注意)
6歳以上の小児への投与に際しては、1日5mgを超えないこと。","AST上昇、ALT上昇、めまい、ALP上昇、
LDH上昇、浮腫、ほてり、熱感、顔面潮紅、動悸、血圧低下",ジヒドロピリジン系化合物に対し過敏症の既往歴のある患者,"血管や心臓の筋肉を収縮させるカルシウムの働きをおさえ、血管をひろげる働きがあります。
血圧を下げるお薬です。
胸の圧迫感や胸痛といった狭心症などの発作を予防またはやわらげるお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
アムロジピンベシル酸塩3.47mg
 (アムロジピンとして2.5mg)

添加剤
無水リン酸水素カルシウム、結晶セルロース、デンプン、グリコール酸ナトリウム、ヒドロキシプロピルセルロース、ステアリン酸マグネシウム、ヒプロメロース、タルク、酸化チタン、カルナウバロウ"
"アムロジピン錠
５ｍｇ「トーワ」",アムロジピン,"高血圧症。
狭心症。","[高血圧症]
通常、成人にはアムロジピンとして2.5～5mgを1日1回経口投与する。なお、症状に応じ適宜増減するが、効果不十分な場合には1日1回10mgまで増量することができる。
通常、6歳以上の小児には、アムロジピンとして2.5mgを1日1回経口投与する。なお、年齢、体重、症状により適宜増減する。
[狭心症]
通常、成人にはアムロジピンとして5mgを1日1回経口投与する。なお、症状に応じ適宜増減する。
(用法及び用量に関連する注意)
6歳以上の小児への投与に際しては、1日5mgを超えないこと。","AST上昇、ALT上昇、めまい、ALP上昇、
LDH上昇、浮腫、ほてり、熱感、顔面潮紅、動悸、血圧低下",ジヒドロピリジン系化合物に対し過敏症の既往歴のある患者,"血管や心臓の筋肉を収縮させるカルシウムの働きをおさえ、血管をひろげる働きがあります。
血圧を下げるお薬です。
胸の圧迫感や胸痛といった狭心症などの発作を予防またはやわらげるお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
アムロジピンベシル酸塩6.93mg
 (アムロジピンとして5mg)

添加剤
無水リン酸水素カルシウム、結晶セルロース、デンプン、グリコール酸ナトリウム、ヒドロキシプロピルセルロース、ステアリン酸マグネシウム、ヒプロメロース、タルク、酸化チタン、カルナウバロウ"
"ミティキュアダニ
舌下錠３３００JAU",アレルゲンエキス,ダニ抗原によるアレルギー性鼻炎に対する減感作療法。,"通常、投与開始後1週間は、ミティキュアダニ舌下錠3300JAUを1日1回1錠、投与2週目以降は、ミティキュアダニ舌下錠10000JAUを1日1回1錠、舌下にて1分間保持した後、飲み込む。その後5分間は、うがいや飲食を控える。

(用法及び用量に関連する注意)
本剤を1年以上投与しても治療効果が得られなかった患者に対しては、それ以降の本剤投与の継続を慎重に判断すること。","口腔腫脹、口腔浮腫、口腔そう痒症、
口腔内不快感、口の錯感覚、咽喉刺激感、咽喉頭不快感、耳そう痒症、口内炎、舌炎、口の感覚鈍麻","本剤は、緊急時に十分に対応できる医療機関に所属し、本剤
に関する十分な知識と減感作療法に関する十分な知識・経験
を持ち、本剤のリスク等について十分に管理・説明できる医
師のもとで処方・使用すること。薬剤師においては、調剤前
に当該医師を確認した上で調剤を行うこと。

本剤の投与によりショックを起こしたことのある患者
 重症の気管支喘息患者［本剤の投与により喘息発作を誘発
するおそれがある。］","くしゃみ、鼻水、鼻づまりなどの症状を改善するお薬です。
アレルギーの原因物質を少しずつとって体を慣らしていくことにより、アレルギー症状を起こりにくくする働きがあります。",7錠×1シート（7錠）,舌下錠,"有効成分
コナヒョウヒダニ抽出エキ
ス1DU（1,650JAU）及びヤ
ケヒョウヒダニ抽出エキス
1DU（1,650JAU）

添加物
D-マンニトール、ゼラチン（魚由来）、pH調整剤"
"ミティキュアダニ
舌下錠１００００JAU",アレルゲンエキス,ダニ抗原によるアレルギー性鼻炎に対する減感作療法。,"通常、投与開始後1週間は、ミティキュアダニ舌下錠3300JAUを1日1回1錠、投与2週目以降は、ミティキュアダニ舌下錠10000JAUを1日1回1錠、舌下にて1分間保持した後、飲み込む。その後5分間は、うがいや飲食を控える。

(用法及び用量に関連する注意)
本剤を1年以上投与しても治療効果が得られなかった患者に対しては、それ以降の本剤投与の継続を慎重に判断すること。","口腔腫脹、口腔浮腫、口腔そう痒症、
口腔内不快感、口の錯感覚、咽喉刺激感、咽喉頭不快感、耳そう痒症、口内炎、舌炎、口の感覚鈍麻","本剤は、緊急時に十分に対応できる医療機関に所属し、本剤
に関する十分な知識と減感作療法に関する十分な知識・経験
を持ち、本剤のリスク等について十分に管理・説明できる医
師のもとで処方・使用すること。薬剤師においては、調剤前
に当該医師を確認した上で調剤を行うこと。

本剤の投与によりショックを起こしたことのある患者
 重症の気管支喘息患者［本剤の投与により喘息発作を誘発
するおそれがある。］","くしゃみ、鼻水、鼻づまりなどの症状を改善するお薬です。
アレルギーの原因物質を少しずつとって体を慣らしていくことにより、アレルギー症状を起こりにくくする働きがあります。",10錠×1シート（10錠）,舌下錠,"有効成分
コナヒョウヒダニ抽出エキ
ス3DU（5,000JAU）及びヤ
ケヒョウヒダニ抽出エキス
3DU（5,000JAU）

添加物
D-マンニトール、ゼラチン（魚由来）、pH調整剤"
"シダキュアスギ花粉舌下錠
２，０００JAU",スギ花粉エキス,"スギ花粉症(減感作療法)。

(効能又は効果に関連する注意)
本剤の投与開始に際し、皮膚反応テスト(スクラッチテスト(プリックテスト)、皮内テスト)又は特異的IgE抗体検査を行い、スギ花粉症の確定診断を行うこと。
本剤の使用開始にあたっては、前シーズンの花粉飛散時期における患者の症状を踏まえ、他の治療法も勘案した上で、本剤の適用の可否を判断すること。
スギ花粉以外のアレルゲンに対しても反応性が高い(スギ花粉以外のアレルゲンに対しても特異的IgE抗体価が高い)スギ花粉症患者に対する本剤の有効性及び安全性は確立していない(使用経験がない)。","通常、投与開始後1週間は、シダキュアスギ花粉舌下錠2000JAUを1日1回1錠、投与2週目以降は、シダキュアスギ花粉舌下錠5000JAUを1日1回1錠、舌下にて1分間保持した後、飲み込む。その後5分間は、うがいや飲食を控える。

(用法及び用量に関連する注意)
スギ花粉飛散時期は新たに投与を開始しないこと(スギ花粉飛散時期はスギ花粉アレルゲンに対する患者の過敏性が高まっている場合が多い)。
投与開始後、初回の花粉飛散時期終了時点で本剤投与による治療効果が得られなかった患者に対しては、それ以降の本剤投与の継続を慎重に判断すること。
","口腔腫脹、口腔浮腫、口腔そう痒症、
口腔内不快感、咽喉刺激感、咽喉頭不快感、耳そう痒症、鼻閉、口内炎、口腔粘膜紅斑、口の感覚鈍麻","本剤は、緊急時に十分に対応できる医療機関に所属し、本剤
に関する十分な知識と減感作療法に関する十分な知識・経験
を持ち、本剤のリスク等について十分に管理・説明できる医
師のもとで処方・使用すること。薬剤師においては、調剤前
に当該医師を確認した上で調剤を行うこと。

 本剤の投与によりショックを起こしたことのある患者
 重症の気管支喘息患者","くしゃみ、鼻水、鼻づまりなどの症状を改善するお薬です。
アレルギーの原因物質を少しずつとって体を慣らしていくことにより、アレルギー症状を起こりにくくする働きがあります。",7錠×1シート（7錠）,舌下錠,"有効成分
スギ花粉エキス原末　2,000JAU

添加物
D-マンニトール、ゼラチン（魚由来）、pH調整剤"
"シダキュアスギ花粉舌下錠
５，０００JAU",スギ花粉エキス,"スギ花粉症(減感作療法)。

(効能又は効果に関連する注意)
本剤の投与開始に際し、皮膚反応テスト(スクラッチテスト(プリックテスト)、皮内テスト)又は特異的IgE抗体検査を行い、スギ花粉症の確定診断を行うこと。
本剤の使用開始にあたっては、前シーズンの花粉飛散時期における患者の症状を踏まえ、他の治療法も勘案した上で、本剤の適用の可否を判断すること。
スギ花粉以外のアレルゲンに対しても反応性が高い(スギ花粉以外のアレルゲンに対しても特異的IgE抗体価が高い)スギ花粉症患者に対する本剤の有効性及び安全性は確立していない(使用経験がない)。","通常、投与開始後1週間は、シダキュアスギ花粉舌下錠2000JAUを1日1回1錠、投与2週目以降は、シダキュアスギ花粉舌下錠5000JAUを1日1回1錠、舌下にて1分間保持した後、飲み込む。その後5分間は、うがいや飲食を控える。

(用法及び用量に関連する注意)
スギ花粉飛散時期は新たに投与を開始しないこと(スギ花粉飛散時期はスギ花粉アレルゲンに対する患者の過敏性が高まっている場合が多い)。
投与開始後、初回の花粉飛散時期終了時点で本剤投与による治療効果が得られなかった患者に対しては、それ以降の本剤投与の継続を慎重に判断すること。
","口腔腫脹、口腔浮腫、口腔そう痒症、
口腔内不快感、咽喉刺激感、咽喉頭不快感、耳そう痒症、鼻閉、口内炎、口腔粘膜紅斑、口の感覚鈍麻","本剤は、緊急時に十分に対応できる医療機関に所属し、本剤
に関する十分な知識と減感作療法に関する十分な知識・経験
を持ち、本剤のリスク等について十分に管理・説明できる医
師のもとで処方・使用すること。薬剤師においては、調剤前
に当該医師を確認した上で調剤を行うこと。

 本剤の投与によりショックを起こしたことのある患者
 重症の気管支喘息患者","くしゃみ、鼻水、鼻づまりなどの症状を改善するお薬です。
アレルギーの原因物質を少しずつとって体を慣らしていくことにより、アレルギー症状を起こりにくくする働きがあります。",10錠×1シート（10錠）,舌下錠,"有効成分
スギ花粉エキス原末　5,000JAU

添加物
D-マンニトール、ゼラチン（魚由来）、pH調整剤"
ウロカルン錠２２５ｍｇ,ウラジロガシエキス,腎結石・尿管結石の排出促進。,"通常1回2錠、1日3回経口投与する。

年齢、症状により適宜増減する。",胃部不快感、胃部膨満感、胃腸障害、発疹、発赤、皮膚そう痒、蕁麻疹、下痢,特になし,"結石を溶かしたり、大きくなるのを防ぎ、結石の排泄を促す働きがあります。
腎臓や膀胱にできた石を溶かしたり排出させたりするお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
ウラジロガシエキス２２５ｍｇ

添加物
乳糖水和物、トウモロコシデンプン、クロスカルメロースナトリウム、軽質無水ケイ酸、タルク、ステアリン酸マグネシウム、ヒプロメロース、精製白糖、プロピレングリコール、酸化チタン、ステアリン酸、黄色三二酸化鉄"
ハイチオール錠４０,L－システイン," 湿疹、中毒疹、薬疹、じん麻疹、尋常性ざ瘡、多形滲出性紅斑。
 放射線障害による白血球減少症。","〈湿疹、中毒疹、薬疹、じん麻疹、尋常性ざ瘡、多形滲出性紅斑〉
通常成人次記1回量を1日2～3回経口投与する。
なお、年齢・症状により適宜増減する。
L－システインとして1回80mg(本剤1錠)。
〈放射線障害による白血球減少症〉
通常成人次記1回量を1日3回経口投与する。
なお、年齢・症状により適宜増減する。
L－システインとして1回160mg(本剤2錠)。",悪心、下痢、口渇、腹痛,特になし,"皮膚の代謝を正常化させたり、解毒する働きがあります。
放射線による白血球減少症を治療するお薬です。
血液を作る機能を改善したり、免疫力を高める働きがあります。
湿疹やじんま疹、にきびを治療するお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
L-システイン40mg

添加物
結晶セルロース、低置換度ヒドロキシプ
ロピルセルロース、ヒプロメロース、ステア
リン酸マグネシウム、タルク"
ハイチオール錠８０,L－システイン," 湿疹、中毒疹、薬疹、じん麻疹、尋常性ざ瘡、多形滲出性紅斑。
 放射線障害による白血球減少症。","〈湿疹、中毒疹、薬疹、じん麻疹、尋常性ざ瘡、多形滲出性紅斑〉
通常成人次記1回量を1日2～3回経口投与する。
なお、年齢・症状により適宜増減する。
L－システインとして1回80mg(本剤1錠)。
〈放射線障害による白血球減少症〉
通常成人次記1回量を1日3回経口投与する。
なお、年齢・症状により適宜増減する。
L－システインとして1回160mg(本剤2錠)。",悪心、下痢、口渇、腹痛,特になし,"皮膚の代謝を正常化させたり、解毒する働きがあります。
放射線による白血球減少症を治療するお薬です。
血液を作る機能を改善したり、免疫力を高める働きがあります。
湿疹やじんま疹、にきびを治療するお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
L-システイン80mg

添加物
結晶セルロース、ヒドロキシプロピルセルロ
ース、ヒプロメロース、ステアリン酸マグ
ネシウム、タルク
"
フロジン外用液５％,カルプロニウム塩化物液,"次記のごとき疾患における脱毛防止ならびに発毛促進：
円形脱毛症(多発性円形脱毛症を含む)、悪性脱毛症、びまん性脱毛症、粃糠性脱毛症、壮年性脱毛症、症候性脱毛症など。
乾性脂漏。
尋常性白斑。","〈脱毛症・乾性脂漏の場合〉
1日2～3回適量を患部に塗布、あるいは被髪部全体にふりかけ、軽くマッサージする。
〈尋常性白斑の場合〉
1日3～4回適量を患部に塗布する。",過敏症、一過性発赤、そう痒感、刺激痛、局所発汗、熱感、アセチルコリン様作用、全身性発汗、悪寒、戦慄、嘔気,特になし,"白斑（しろなまず）を治療するお薬です。
脱毛を防ぎ、発毛を促すお薬です。
頭皮の毛細血管をひろげて血流をよくし、脱毛を防ぎ、発毛を促す働きがあります。
頭皮の毛細血管をひろげ、血液の流れをよくする働きがあります。
フケ症に用いるお薬です。",30ml×10（300ml）,本,"有効成分
1mL中
カルプロニウム塩化物水和物　54.6mg
（カルプロニウム塩化物として　50mg）

添加剤
プロピレングリコール、dl-リンゴ酸、水酸化ナトリウム、エタノール、黄色4号（タートラジン）、青色1号、香料"
"ビオチン散0.2％
「フソー」",ビオチン,急性湿疹・慢性湿疹、小児湿疹、接触皮膚炎、脂漏性湿疹、尋常性ざ瘡。,"ビオチンとして、通常成人1日0.5～2mgを1～3回に分割経口投与する
なお、年齢、症状により適宜増減する
（用法及び用量に関連する注意）
 1日あたりの製剤量1日投与量：0.25～1.0g",特になし,特になし,"ビタミン剤です。湿疹や皮膚炎を治療するお薬です。
皮膚を正常に保ち、炎症をおさえる働きがあります。",バラ　500g,細粒,"有効成分
1g中
日局　ビオチン 2mg

添加物
乳糖水和物、トウモロコシデンプン、結晶セ
ルロース"
ハルナールＤ錠０．２ｍｇ,タムスロシン,前立腺肥大症に伴う排尿障害。,"通常、成人にはタムスロシン塩酸塩として0.2mgを1日1回食後に経口投与する。
なお、年齢、症状により適宜増減する。
(用法及び用量に関連する注意)
高齢者で腎機能低下している場合は0.1mgから投与を開始し、経過を十分に観察した後に0.2mgに増量すること(0.2mgで期待する効果が得られない場合にはそれ以上の増量は行わないで、他の適切な処置を行うこと)",めまい、ふらふら感、頻脈、発疹、胃不快感、嘔気、嘔吐、胃重感、胃痛、食欲不振、嚥下障害,本剤の成分に対し過敏症の既往歴のある患者,"尿の出が悪い、残尿感、トイレが近いなどの症状を改善するお薬です。
尿道や前立腺の筋肉の強い緊張をやわらげ、尿道内部の圧力を下げる働きがあります。",14錠×10シート（140錠）,錠,"有効成分
タムスロシン塩酸塩0.2mg　　　　　　　　　　　　　　　　　　　　　　　　　

添加物
セルロース、ヒプロメロース、
エチルセルロース、メタクリル
酸コポリマーLD、ラウリル硫
酸ナトリウム、ポリソルベート
80、セタノール、アクリル酸エ
チル・メタクリル酸メチルコポ
リマー、ポリオキシエチレンノ
ニルフェニルエーテル、D‐マ
ンニトール、乳糖水和物、アメ
粉、ステアリン酸カルシウム"
